OO574S0RTSNQ!NSTP07XST7HNQ7XP3N=X1R4`NP3SN9WTN431X3TOSX897XQ09TSN5744U7TPSX3VN9TP2NP9NW995FJJ===I5VS5I3T9N 9WX8OUX1TN=P8N574S0RTSNU742NX2PVT8NVT3T74081!N2PSTNP-PX1PQ1TOQ!N9WTNX39T73T9NP7RWX-T
N45T3N57T8807T'9P3ZN-P1-TNP3SN8X2019P3T4081!N4Q8T7-TN57T8807TNX3OU0T1N9P3Z8NQ!N7TPSX3VNVPVTIN9WTNVPVTNX3SXRP9T8N9WTN57T8807TNX3NQ49WO9P3Z8INX9N8W401SNQTNQT9=TT3N&(;NP3SN&];N5403S8N5T7N860P7TNX3RWIOO ]
N7TPSN9WTNVPVTNP9N9WTNT`5X7P9X43N4UN349N1T88N9WP3N(N2X309T8IN9WTO9P3Z8N8W401SNWP-TNPN57T8807TN7TPSX3VN4UN349N247TN9WP3N&];N5403S8INXUO9WTN57T8807TNR439X30T8N94NX3R7TP8TNQT!43SN&];N5403S8NP3SN9WTN8PUT9!OWTPSNQ14=8HN7T51PRTN9WTN8PUT9!NWTPSNP3SN9WTN57T8807TN7TV01P947IOO $;
NUX7TNQ!N45T7P9X3VNR4397418N 47N8X201P9TNUX7X3VNXUN9P3Z8NP7TNUX11TSO=X9WN=P9T7
IN9WTNQ0789N8W401SN1P89N&N8TR43S8HNS07X3VN=WXRWN9X2TN9WTO57T8807TN8W401SN349NS745NQT14=N%);N5403S8IOO $$
NXUN9WTN57T8807TNS4T8N349NR43U472N94N9WTN7T60X7T2T398N89P9TSNX3O [
HN ]
HNP3SN $;
HNPSY089N9WTN57T8807TN7TV01P947N05=P7SN47NS4=3=P7SIO 5P7N)+NS
OO $%
N=WX1TN9WTNPQ4-TN9T89NUX7X3VNX8N574RTTSX3VHNRWTRZNU47N1TPZ8NP9NP11OY4X398NP3SNR433TR9X438N43N9WTN9P3ZNV7405IN9WTN57T8807TN8!89T2N8W401SOQTNRWTRZTSNQ!N5PX39X3VN9WTNY4X398N=X9WN84P5'P3S'=P9T7N84109X43NP3SNQ!O144ZX3VNU47NQ0QQ1T8N=WXRWNX3SXRP9TN1TPZ8INU47N7T51PRT2T39N4UN5P798O=WT7TN57T8807TN1TPZ8HN8TTN5P7PV7P5WN))INU0T1N1TPZ8N2P!NQTN8TT3N=X9W409O84P5NP3SN=P9T7INU47N7T5PX7N4UNU0T1N1TPZ8HN8TTN5P7PV7P5WN+(NTIN9WTO34##1TN8W401SNQTN4Q8T7-TSNQ!N7T24-X3VN9WTNXV3X9X43N8WXT1SIN34##1TO1TPZ8NP7TNR477TR9TSNQ!NR1TP3X3VHNPSY089X3VN3TTS1TN 5P7N+(NS
HN47NQ!O7TV7X3SX3VIN 5P7N+(NT
NXUN9WX8NX8N349N80RRT88U01HN7T51PRTNQ49WN3TTS1TOP3SNQP77T1NP8NPN03X9IOORINU0T1N-P1-TINSX8RWP7VTNP11N57T8807TNU742N9WTNV03NQ!N45T7P9X3VN9WTOU0T1N-P1-TINRP7TU011!N7T24-TN9WTN-P1-TNV7X5NP3SNV7X5N8055479IN 5P7O+*
N144ZNU47N8XV38N4UN1TPZPVTNP9N9WTN-P1-TNSXP5W7PV2INXUNPN1TPZNX8O57T8T39HN7T51PRTN-P1-T'SXP5W7PV2NP88T2Q1!IN 5P78N+(NQNP3SN+(NR
OOSIN-P1-TNV7X5INSX8P88T2Q1TN9WTN-P1-TNV7X5N 5P7N+*
NP3SN10Q7XRP9TIO 5P7N*]
OOTINRP77XT7IN9XVW9T3N9WTNRP77XT7NR47SIOOUINV03NX39T7X47INXUN9WXRZT3TSNU0T1NWP8NQTT3NUX7TSHNSX8P88T2Q1TN9WTOV03INP11N5P798N8W401SNQTNR1TP3TSN4UNPRR0201P9X438N4UNS7XTSNU0T1IO10Q7XRP9TN 5P7N*]
NP3SN7TP88T2Q1TINXUN1X60XSNU0T1NWP8NQTT3NUX7TSHOU108WNV03N=X9WNR1TP3NVP841X3TINSX8P88T2Q1TN431!NT340VWN94N10Q7XRP9TIO7TP88T2Q1TIOO8TR9X43N`-N9740Q1TN8W449X3VOO(+IN57TRP09X438IOOUX789HN7T24-TN9WTNXV3X9X43NR!1X3ST7IN9WT3HNQTU47TNSX8P88T2Q1X3VHO8T7-XRX3VHN47N7T5PX7X3VN5P798N=WXRWN2P!NQTN03ST7N57T8807THNQTN807TN94O7T1TP8TN9WTN57T8807TIN7T24-TNU0T1HN=WT3N3TRT88P7!IOO([INU0T1N1TPZ8IOON9740Q1TN7T2TS!ONPINSTUTR9X-TN47NSP2PVTSNXUN1TPZNX8N4Q8T7-TSNX3N-P1-TNV7X5HON-P1-T'SXP5W7PV2NP88T2Q1!INSX8P88T2Q1TIN 5P7N+*
NXUNSXP5W7PV2ONX8N9473HN47NSP2PVTSNX3ONP3!N49WT7N=P!HN7T24-TNP3SN7T51PRTION 5P7N+(
OONQINSTUTR9X-TN9W7TPSTSNSX8R433TR9HN08X3VN=7T3RWT8INXUONR433TR9X438N43NU0T1N1X3T8IN9W7TPSNX8N897X55TSN47NQPS1!NSP2PVTSHON7T51PRTN9WTN9W7TPSTSN5P79IONXUN9W7TPS8NP55TP7N94NQTN8403SHONR1TP3N9WT2NP3SN7TR433TR9INXUON1TPZNX8NQT9=TT3N9P3ZNR4051X3VNP3SON9P3ZNR433TR947N47NQT9=TT3NW48TONP3SNU0T1'-P1-TNQ4S!HNP551!NP39X'8TX#TONR425403SNQTU47TN7T8R7T=X3VION9XVW9T3NY4X39N=X9WN=7T3RWT8IOONRINSX79N47NU47TXV3N2P99T7NR1TP3N5P798NRP7TU011!N=X9WNR149WNQTU47TON43N8TP98N47N9W7TPS8IN7TP88T2Q1X3VIOONSIN1TPZNP9N34##1TINPSY089N3TTS1TIN 5P7N+(NS
NXUN1TPZON5T78X898HNTX9WT7N7T51PRTN3TTS1TONP3SNQP77T1NP8NPN03X9N47N08TN1P55X3VONR425403SN43N5P798IN9073ON3TTS1TNX3N8TP9N039X1N5P798N2PZTNPON9XVW9NR433TR9X43N=WT3N8TP9TSION7T24-TN1P55X3VNR425403SNP3SON7TP88T2Q1TIOONTIN=473NQ4S!N4UNW48TIN7T51PRTNU0T1'W48TNP88T2Q1!IN 5P7N+&
OONUIN1TPZNP9N9P3ZNR4051X3VIN7T24-TNP3SN7T51PRTNR4051X3VN=P8WT7ONXUNSP2PVTSIN 5P7N+;
NXUNW48TON3X551THN9P3ZNT3SHNX8NSP2PVTSHN7T5PX7ON3X551TN 5P7N+&NS
N47N7T51PRTONU0T1'W48TNP88T2Q1!IOO(]IN8PUT9!NWTPSNQ14=8N Q7TPZ8
IOON9740Q1TN7T2TS!ONPINSTUTR9X-TN8PUT9!NWTPSIN7T51PRTN=X9WN3T=N8PUT9!NWTPSION 5P7N)]NQ
OONQINSTUTR9X-TN57T8807TNXUN7T51PRT2T39N8PUT9!NWTPSNP184ON7TV01P947INQ7TPZ8HNU4114=N9T89N574RTS07TNX3ON5P7PV7P5WN()NQN94NST9T72X3TON=WT9WT7N57T8807TN7TV01P947ON3TTS8NPSY0892T39N47NX8NSTUTR9X-TIOO);INRP77XT7N03R42U479PQ1TIOON9740Q1TN7T2TS!ONPINR47SNQTR42T8N1448TN08TN431!NWP7S'Q7PXSTSN8TX3TNR47SON47NQ7TPZ8INU073X8WTSNX3N8T7-XRTNZX9NU47ON7T51PRT2T398IN1PRTN9XVW91!NP8ON8W4=3NX3NUXV07TN*)HN08X3VN81X5'5744UONZ3498NP9NT3S8IOONQIN897P58N349NPSY089TSN94NPSY089N897P58N94NUX9NTPRWN3T=N=TP7T7IONUX9N=TP7T7IN9P3ZNV7405N2089NQTNWXVWON43NQPRZNP3SN830VN43NQ4S!IN 5P78ON$]NP3SN+$
OONRINRP77XT7NU7P2TNR47SNX8N944N1448TIN9XVW9T3NR47SION57T88T8N43N=TP7T78NQPRZIN08TN81X5'5744UNZ3498NP9NT3S8IOO)$IN8W479N7P3VTIOON9740Q1TN7T2TS!ONPIN897TP2N4UNQ073X3VNU0T1NU0T1N-P1-TNX8N349NU011!N45T3NQTRP08TONX880T8NP9NP3NP3V1TN47NX3NPN4UFON-T7!NQ74PSN857P!IN $
NUP019!N45T7P9X43INQTN807TN94ONR4257T88NR4397418NP11N9WTN=P!ON=WT3NUX7X3VIN 5P7N%)
OON %
NX25745T7NPSY0892T39N47NP88T2Q1!ON4UN-P1-TIN94NR477TR9HON8TTN5P7PV7P5W8N+*NP3SN+(IOONQIN7P5XSNS745N4UN7P3VTN57T8807T'9P3ZN-P1-TNX8N349NU011!ONS07X3VNPNQ0789IN45T3IN45T3NP11N9WTN=P!INXUN9WX8ONX8N349NTUUTR9X-THN9T89N57T8807TON7TV01P947IN 5P7N)+NS
OONRIN8W479T7N7P3VTNX3NTPRWN57T8807TN9P3ZNX8N349NU011!NRWP7VTSION80RRT88X-TNQ0789IN $
NQTU47TNUX7X3VNQTN807TN9P3ZNX8OONRWP7VTSN94NP9N1TP89N$H+;;N5403S8ON5T7N860P7TNX3RWIN 5P7N&%
OON %
NRWTRZNU47N1TPZ8N94N2PZTN807TON57T8807TNWP8N349NSTR7TP8TSON8X3RTNRWP7VX3VIN 5P7N(&NS
OONSIN8W479N7P3VTN=X9WNS7XTSNU0T1N47N49WT7NU47TXV3N2P99T7ON143VT7N9X2TN4UNSX8RWP7VTNX8NX3NU0T1N1X3T8INSX8P88T2Q1TNP3SON9WP3N[N94N]N8TR43S8INR1TP3IOO)%INU0T1'-P1-TNUPX107TIOON9740Q1TN7T2TS!ON-P1-TNUPX18N94NR148TN=WT3N $
N=47ZN9WTNV7X5N8PUT9!N94N97X5ONR4397418NP7TN7T1TP8TSIN9WTN-P1-TN1T-T7IOON %
NU47TXV3N2P99T7N2P!NQTNX3NQP77T1HON47NQP77T1N2P!NQTNST39TSIONXUNST39TSHN7T51PRTNQP77T1NP3SON3TTS1TNP8NPN03X9INXUN349NST39TSHONSX8P88T2Q1TNP3SNR1TP3IN 5P78ON+*NP3SN+(
OO)&INUPX107TN4UNXV3X9X43NR!1X3ST7N94NXV3X9TIOON9740Q1TN7T2TS!ONPIN2P9RWNX3NR!1X3ST7N5011N97XVVT7N7T5TP9TS1!INXUNR!1X3ST7ON24-T8NQ09NX3RT3SXP7!NS4T8N349NXV3X9THN7T24-TNR!1X3ST7ONRWP7VTNS4T8N349NXV3X9TIN 5P7N&;
NP3SNT`P2X3TIOON $
NXUN2P9RWT8NWP-TNQTT3N508WTSONU108WN=X9WNX33T7N807UPRTN4UNR!1X3ST7ONQ4S!HN9WTNR!1X3ST7NX8ONSTUTR9X-TINST8974!IN 5P7N&;
ON7T51PRTIOON %
NXUN2P9RWT8N574YTR9N$J$)NX3RWON47N247TNU742NR!1X3ST7HNXV3X9X43ONWTPSNX8NSTUTR9X-TINSX8P88T2Q1TONXV3X9X43NWTPSN 5P7N+)NQ
NP3SONT`P2X3TIN7T51PRTN5P798NP8ON3TRT88P7!IN 5P7N+)NR
OONQINR!1X3ST7NS4T8N349N $
N857X3VNRP8TNX8N349NU7TTN94N749P9TON749P9TN94NQ7X3VN3T=NRWP7VTNQTRP08TN4UNSX79INR1TP3NP3SN10Q7XRP9TIONX394N548X9X43IN 5P7N*]
OON %
NR!1X3ST7NX8NX25745T71!N14PSTSION 5P7N$[
OON &
NXV3X9X43NR!1X3ST7NQX3S8N43NQP77T1ONQTRP08TN4UNSX79N47NT`RT88X-TON=P75X3VN4UNXV3X9X43NR!1X3ST78ONU742NWTP9N4UNUX7X3VIN7T24-TONP3SNST8974!N 5P7N&;
NXV3X9X43ONR!1X3ST7IN7T14PSIOON *
N857X3VNRP8TNX8NSTUTR9X-TIN7T51PRTONP8NPN03X9IN 5P7N+)NQHNR
OONRIN97XVVT7NS4T8N349N $
N=WT3N43NPN2X88X43HN08TNUX3VT78ON7T9073N94N3472P1N548X9X43N43N97XVVT7N94N5011NQPRZN94N3472P1ON =X9WNXV3X9X43NR!1X3ST7NX3N548X9X43ION51PRT
IN %
NXUN9X2TN5T72X98HN7T24-TN97XVVT7ON74SIN 5P7N+)NQ
NR1TP3N74SONP3SNW41TNX3N=WXRWN74SN81XST8ION10Q7XRP9TIN 5P7N*]
N7TP88T2Q1TION 5P7N+)NR
OONSIN1PRZN4UN857X3VN9T38X43N97XVVT7N857X3VNX8N4UUNW44ZN4UN97XVVT7HONP9N97XVVT7IN4UUN857X3VN8R7T=HN47NQ74ZT3ION7T51PRTN=WT7TN3TRT88P7!IOO)*INUPX107TN4UNU0T1N94NXV3X9TIOON9740Q1TN7T2TS!ONPINP942X#T7NW41TNR14VVTSINR1TP3N=X9WNUX3TN=X7TIN 5P7N(%NX
OONQINU0T1N9740Q1T8NP9N14=N $
NP9N9T25T7P907T8NQT14=N2X308ON9T25T7P907TIN%;NSTV7TT8NUPW7T3WTX9HNXV3X9X43ON4UNP3!N89P3SP7SNU0T1NX8N03RT79PX3ION45T7P9X43NP9N9WT8TN9T25T7P907T8ON8W401SNQTNP-4XSTSN031T88N9T898ON4UNU0T18NQ!NUX7X3VN=X9WNU1P2TON9W74=T78NP7TNUX789N2PSTIOON %
NP9N9T25T7P907T8NPQ4-TN2X308ON%;NSTV7TT8NUPW7T3WTX9HN34NSXUUXR019!ON8W401SNQTNT`5T7XT3RTSN=X9WON9WXRZT3TSNVP841X3TIN=WT3ONQ1T3STSNU0T18NP7TN08TSHN9WTON7P9X4N4UNVP841X3TNR439T39N8W401SONQTNX3R7TP8TSNP8N9T25T7P907TONSTR7TP8T8IOONRINUPX107TN4UNXV3X9X43N8TTN5P7PV7P5WN)&IONR!1X3ST7IOO8TR9X43N`-XN9P3ZNV7405OO)(INVT3T7P1IOO9WTN9P3ZNV7405N8947T8NU0T1NP3SN57T8807TIN9WTNU0T1NX8N51PRTSN03ST7O57T8807TN=WT3N9WTN57T8807T'9P3ZN-P1-TNX8N45T3TSIN9WTN9P3ZNV7405NX8O8055479TSN0543N9WTNUX7T78NQPRZNP3SN8W401ST78NQ!N9WTNRP77XT7IOO))IN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1!IOOPINST8R7X59X43NP3SNU03R9X43X3VIN9WTN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1!O UXVN&&
NX3R10ST8FOO $
N57T8807TN9P3ZIN9WTN57T8807TN9P3ZNX8NPN1XVW9=TXVW9HNPX751P3T'9!5TOR!1X3ST7HNPQ1TN94N=X9W89P3SN9WTNV7TP9N57T8807TN=WXRWNX9NR439PX38IN9WTO9P3ZNX8NRWP7VTSN=X9WNPX7N47N3X974VT3NP9N$H+;;N94N%H$;;N5403S8N5T7O860P7TNX3RWN57T8807TNQ!N08TN4UNP0`X1XP7!NT60X52T39NP8NST8R7XQTSNX3O5P7PV7P5W8N&$NP3SN&%IN9WX8N57T8807TN89P!8NX3N9WTN57T8807TN9P3ZN039X1O9WTN=TP543NX8N7TPS!N94NQTNUX7TSIN45T3X3VN4UN9WTN57T8807T'9P3ZN-P1-TO7T1TP8T8NPX7N47N3X974VT3N9W740VWN9WTN57T8807TN7TV01P947N94N9WTNU0T1O9P3Z8IN4`!VT3N47NR42Q089XQ1TNVP8T8NP7TN3T-T7N08TSNX3N9WTN9P3ZNQTRP08TNPO-X41T39NT`5148X43N2P!N7T8019IN9WTN9P3ZNX8N1P7VTNX3NRP5PRX9!N94NP8807TOP251TN57T8807THNP3SNWT3RTNU011N7P3VTHNU47N9WTNT39X7TN14PSN4UNU0T1IO9WTN57T8807T'9P3ZNR1P25N UXVN&]
HNPN89TT1'897P5NST-XRTN=X9WNWX3VTNP3SO94VV1T'9!5TN1P9RWHNW41S8N9WTN57T8807TN9P3ZNX3N51PRTN43N9WTNU0T1N9P3Z8IOO %
N57T8807T'9P3ZN-P1-TIN UXV8N&&NP3SN&*
N9WX8N-P1-TNX8N8R7T=TSOX394N9WTNQ49942N4UN9WTN57T8807TN9P3ZIN9WTN-P1-TN89T2N81XST8NX394N9WTO-P1-TNT3SN4UN9WTN-P1-TNU1T`XQ1TN8WPU9IN=WT3N45T3TSNQ!N2TP38N4UN9WTO-P1-TNWP3S1TNP3SN-P1-TNU1T`XQ1TN8WPU9HN9WTN-P1-TN5T72X98N5P88PVTN4UOR4257T88TSNPX7N47N3X974VT3N9W740VWN90QT8NP3SN9WTN57T8807TN7TV01P947N94O9WTNU0T1N9P3Z8IN9WTN-P1-TNX8N4UN9WTN60XRZ'45T3X3VHN5PRZ1T88HNSXP5W7PV2O9!5TIOO &
N57T8807T'-P1-TNWP3S1TNP3SN-P1-TNU1T`XQ1TN8WPU9IN UXV8N&&NP3SN&*
O9WTN57T8807T'-P1-TNWP3S1TNX8NWT1SNQ!NPN82P11N309N43N9WTNT3SN4UN9WTO-P1-TNU1T`XQ1TN8WPU9HN=WXRWNX3N9073NX8NR433TR9TSN94N9WTN57T8807T'9P3ZO-P1-TNQ!N2TP38N4UN9WTN-P1-TN89T2NP3SNPN1P7VTNWT`N309IN9WTNWP3S1TNP3SO8WPU9NT`9T3SN94N9WTN7XVW9N4UN9WTN9P3ZNV7405HNT3PQ1X3VN9WTNUX7T7N94N45T3OP3SNR148TN9WTN-P1-TN=X9W409NP88X89P3RTN=WT3NRP77!X3VN9WTN=TP543IN9WTOWP3S1TN81X58N4-T7N9WTNT3SN4UN9WTN8WPU9NP3SNX8NWT1SN94NX9NQ!NPN309IN9WTO8WPU9NX8NWT1SN94N43TN4UN9WTNU0T1N9P3Z8NQ!NPNR1P25HN309HNP3SNQ419N=T1STSO94N9WTN9P3ZIOO *
NRWTRZN-P1-TIN UXV8N&&N9W740VWN&(
N9WTNRWTRZN-P1-TNWP8N9WTN8P2TOU03R9X43NP8N9WTN-P1-TN43NPN-TWXR01P7N9X7TN90QTHNQ09NX9NX8N20RWNWTP-XT7OX3NR438970R9X43NP3SNSXUUT7T39NX3NST8XV3NQTRP08TN9WTN57T8807TNX3N9WTOU1P2TN9W74=T7NX8N(;N9X2T8NV7TP9T7N9WP3N9WP9NX3NP3NP09424QX1TN9X7TN90QTIOR433TR9TSNQ!N9W7TPS8N94N9WTN57T8807TN-P1-THN9WTNRWTRZN-P1-TN5T72X98OR4257T88TSNPX7N47N3X974VT3N94NT39T7N9WTN57T8807TN9P3ZNS07X3VNRWP7VX3VO 5P78N&$NP3SN&%
NQ09N57T-T398NX98NT8RP5TN=WT3N9WTN4098XSTN8407RTN4UO57T8807TNX8N7T24-TSIN9WTNRP5NX8N7T24-TSNU742N9WTNRWTRZN-P1-TN431!NU47ORWP7VX3VN47N9T89X3VIOOQIN7T24-P1IN UXVN&&
N94N57T-T39NSP2PVTN94N9W7TPS8HN1TPZ8HNP3SN1488N4UO57T8807TNP3SN7P3VTHN7T24-TN57T8807TN9P3ZNP3SN-P1-TNP88T2Q1!N431!N=WT3O3TRT88P7!IOOBX110897P9X43FNUXVN&&IN57T8807TN8!89T2NSX8P88T2Q1TSHN8W4=X3VO342T3R1P907TNP3SNRWT2XRP1N=P7UP7TN8T7-XRTN894RZN302QT78NU47O7T60X8X9X43X3VN85P7TN5P798ICOO $
N7T1TP8TN4UN57T8807TINQTN807TNP11N57T8807TNWP8NQTT3N7T1TP8TSOU742N9WTN57T8807TN8!89T2NQTU47TNSX8P88T2Q1X3VN47N7T24-X3VNP3!N5P79N47OP88T2Q1!N4UN9WTN57T8807TN8!89T2IN94N7T1TP8TN57T8807THN45T7P9TNU0T1O-P1-TN 5P7N%)
NP3SNW41SN45T3N039X1N57T8807TNX8NT`WP089TSINP8NP3OPSSTSN57TRP09X43HN5T78433T1N8W401SNP-4XSNUPRX3VN9WTNR433TR9X438N=WT3OSX8R433TR9X3VN5P798N47NP88T2Q1XT8IOO %
N7T24-P1N574RTS07TINPU9T7N7T1TP8TN4UNP11N57T8807TFOON P
N1448T3N9WTNR1P25NU742N9WTN-P1-TNU1T`XQ1TN8WPU9IOON Q
N08X3VN=7T3RWHN038R7T=N9WTN1P7VTNWT`N309N=WXRWNW41S8N9WTONU1T`XQ1TN8WPU9N43N9WTN57T8807T'9P3ZN-P1-TIOON R
N5011N9WTN-P1-TNU1T`XQ1TN8WPU9NP3SNWP3S1TNU7TTN4UN9WTN-P1-TIOON S
N08X3VN=7T3RWHN038R7T=N9WTNU1P7TSN90QTN309N43N9WTN7TV01P947N90QTONPSYPRT39N94N9WTN57T8807T'9P3ZN-P1-TIOON T
N45T3N57T8807T'9P3ZNR1P25N UXVN&]
NP3SN8=X3VNR1P25N897P5N409=P7SIOON U
N7T24-TN9WTN57T8807TN9P3ZN94VT9WT7N=X9WN9WTN57T8807T'9P3ZN-P1-TONP3SNRWTRZN-P1-TIOON V
N94N7T24-TN-P1-TNWP3S1THN08TN9WTNPSY089PQ1T'T3SN=7T3RWN94N1448T3ONP3SN7T24-TN309NU742N9W7TPSTSN409T7NT3SN4UN-P1-TNU1T`XQ1TN8WPU9IN81XSTON409N9WTN-P1-TNWP3S1TIOOBX110897P9X43FNUXVN&*IN14=T7N5479X43N4UN57T8807TN8!89T2HNP88T2Q1TSICOOBX110897P9X43FNUXVN&(INRWTRZN-P1-TN R7488N8TR9X43
ICOORINX389P11P9X43IN UXV8N&&NP3SN&]
N94NX389P11FOON $
NX38T79N57T8807TN9P3ZN =X9WN57T8807T'9P3ZN-P1-TNP3SNRWTRZN-P1-TON24039TSN43N9WTN9P3Z
N9W740VWN9WTN57T8807T'9P3ZNR1P25INQTN807TN94ONP1X3TN9WTN7TV01P947N90QTHNT1Q4=HNP3SN57T8807T'9P3ZN-P1-TN9W7TPS8ONRP7TU011!N84N9WP9N9WT!NRP3349NQTNSP2PVTSN=WT3NR433TR9X3VIOON %
NR148TN9WTN57T8807T'9P3ZNR1P25IOON &
N89P79N9WTN9W7TPSTSNR433TR9X438NQ!NWP3SN94NQTN807TN9WT!NP7TN=T11ONP1X3TSINS4N349NU47RTIN08TN=7T3RWNU47NUX3P1N9XVW9T3X3VHNQ09NS4N349ONP551!NV7TP9N94760TN94N9WTN=7T3RWIOON *
NX38T79N9WTN-P1-TNU1T`XQ1TN8WPU9N9W740VWN82P11NR1P25NX394N9WTON57T8807T'9P3ZN-P1-TIN08X3VN=7T3RWHN9XVW9T3N9WTN1P7VTNWT`N309N14RP9TSONQT9=TT3N8WPU9NP3SN-P1-TIOON (
N9XVW9T3N9WTNR1P25N43N9WTN-P1-TNU1T`XQ1TN8WPU9IOON )
N51PRTN57T8807T'-P1-TNWP3S1TN43N9W7TPSTSNT3SN4UN9WTN8WPU9IN51PRTON309N43N9W7TPSTSNT3SNP3SN9XVW9T3N=X9WNPSY089PQ1T'T3SN=7T3RWIOOSINPSY0892T39INXUN-P1-TNWP3S1TNRP3349NQTN9073TSNQ!NWP3SFOON $
N7T24-TNU1T`XQ1TN8WPU9NP3SNWP3S1TIN3T-T7NP551!NPN=7T3RWN94N9WT8TON5P798IOON %
N9073NT3SN4UN57T8807T'-P1-TN89T2N=X9WN=7T3RWN94N45T3N-P1-TIOON &
NXUN89T2N=X11N349N9073HN7T51PRTN9WTN9P3ZNP3SN-P1-TIOON *
NXUN89T2N90738HN=47ZNX9NQPRZNP3SNU479WN=X9WN=7T3RWIOON (
N7TR433TR9NU1T`XQ1TN8WPU9NP3SNWP3S1TIOON )
NXUNWP3S1TNS4T8N349N9073NTP8X1!HN7T5TP9N9WTN574RT88N039X1NWP3S1TON90738HN47N7T51PRTN9P3ZNP3SN-P1-TIOON +
NR148TN-P1-TNQTU47TNRWP7VX3VN9P3ZIOOTIN2PX39T3P3RTIOON $
NXUNTX9WT7N57T8807TN9P3ZHN57T8807T'9P3ZN-P1-THN47NRWTRZN-P1-TONP7TNSP2PVTSN47NSTUTR9X-THNP11N9W7TTN2089NQTN7T51PRTSNP8NPN03X9ION34NP99T259N2P!NQTN2PSTN94N7T5PX7NP3!N4UN9WT8TN5P798N47N9WTX7ONR433TR9X438INXUN2PZT8WXU9N7T5PX78N47NX2574-X8TSN5P798NP7TNST-X8TSHON8T7X408NPRRXST398NRP3N7T8019NQTRP08TN4UN9WTNT`97T2T1!NWXVWN57T8807T8ON94N=WXRWN9WTNT60X52T39NX8N80QYTR9TSIOON %
NZTT5NP11N9W7TPSTSNR433TR9X438N9XVW9T3TSINXUNPN1TPZNX8N8085TR9TSONP9NP3!N9W7TPSTSNR433TR9X43HNU4114=N574RTS07TNX3N5P7PV7P5WN(&NSIOO)+IN57T8807TN7TV01P947IOOPINST8R7X59X43NP3SNU03R9X43X3VIN9WTN7TV01P947NP0942P9XRP11!N7TS0RT8O9WTN-P7XPQ1TN57T8807TN4UNPX7N47N3X974VT3NX3N9WTN57T8807TN9P3ZN94NPOR4389P39N45T7P9X3VN57T8807TN4UNP5574`X2P9T1!N&(;N5403S8N5T7N860P7TNX3RWOX3N9WTNU0T1N9P3Z8IN9WTN7TV01P947NX8N14RP9TSNP9NPN5749TR9TSN548X9X43OX3N9WTN9P3ZNV7405N4UN9WTN2%'%N5479PQ1TNU1P2TN9W74=T7HN=WT7TNX9NX8N349O7TPSX1!N80QYTR9N94N9P25T7X3VN47NSP2PVTNU742N9WTN4098XSTIN9WTN7TV01P947O90QTN=X9WNUX99X3V8NR433TR98N9WTN57T8807T'9P3ZN-P1-TNP3SN57T8807TO7TV01P947IN UXVN&&
NX98N4091T9NX8NR433TR9TSN94N9WTNU0T1N9P3Z8NQ!N9WTOSXUU08X43'5X5TNP88T2Q1!IN 5P7N)[NP
NTX9WT7N4UN9=4NX39T7RWP3VTPQ1TO9!5T8N4UN7TV01P9478NX8NU073X8WTSFN9WTN857X3VN9!5TN UXV8N&&HN&)HNP3SO&+
HNP3SN9WTNS42TN9!5TN UXVN&[
IOOBX110897P9X43FNUXVN&)IN7TP7N4UN9P3ZNV7405HN=X9WNRP77XT7N7T24-TSN94N8W4=O57T8807TN7TV01P947N 857X3V'9!5T
NP3SNR433TR9X438ICOOQIN7T24-P1N4UN57T8807TN7TV01P947INPU9T7N7T1TP8TN4UNP11N57T8807TFOON $
N7T24-TNRP77XT7N 5P7N+$NQ
HNXUN3TRT88P7!IOON %
N08X3VN=7T3RWHN038R7T=N9WTNU1P7TSN90QTN3098NP3SN49WT7NUX99X3V8IOON &
N1XU9N409N9WTN57T8807TN7TV01P947IOORINX389P11P9X43N4UN57T8807TN7TV01P947IN1X3TN05N57T8807TN7TV01P947HO7TV01P947N90QTHNSXUU08X43'5X5TNP88T2Q1!HNP3SNUX99X3V8NRP7TU011!N84N9WT!O=X11N349NQTNSP2PVTSN=WT3N9W7TPS8NP7TN9XVW9T3TSIN89P79N9W7TPS8N=X9WN9WTOWP3S8INP551!N431!N24ST7P9TN=7T3RWN57T8807TN94NR4251T9TN9XVW9T3X3VIO7T51PRTNRP77XT7N47NRP77XT7N5PRZNXUNTX9WT7NWP8NQTT3N7T24-TSIOOSINPSY0892T39N4UN57T8807TN7TV01P947IN9WTN57T8807TN7TV01P947O47SX3P7X1!N7T60X7T8N34NP99T39X43N49WT7N9WP3NRWTRZX3VNP3SN9XVW9T3X3VOR433TR9X438N=X9WN9WTN7TV01P947N90QTNP3SN9WTNSXUU08X43'5X5TNP88T2Q1!IOXUNPNSTUTR9NX3N9WTN7TV01P947NX8NX3SXRP9TSNQ!NUP11X3VN4UUN4UN9WTN7P3VTO4UN9WTN=TP543N47NQ!NU7T60T39NQ7TPZPVTN4UN9WTN8PUT9!'WTPSNSXP5W7PV2N 5P7O()NQ
HN9WTNU4114=X3VN574RTS07TN8W401SNQTNRP77XTSN409IN =WT3N08X3VO=7T3RWT8HNS4N349NP551!NT`RT88X-TNU47RTI
OON $
N7T24-TN9WTNUX11X3VN510VN 5P7N)]NQ
NP3SNXV3X9X43NR!1X3ST7IN 5P7ON&;NP
OON %
